0.000000000000000000e+00;1.714780800000000000e+09;-1.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.401369047619047592e+01;0.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.373869047619047734e+01;0.000000000000000000e+00;3.383869047619047166e+01;0.000000000000000000e+00;1.133600006103515625e+02;2.606499938964843750e+02;1.651356048583984375e+02;1.025861835479736328e+01;7.999999821186065674e-02
1.000000000000000000e+00;1.714780800000000000e+09;-2.000000000000000111e-01;2.434285714285714164e+01;1.964285714285714246e-02;1.600059523809523654e+01;1.148809523809523614e-01;2.572202380952381162e+01;6.571428571428571397e-01;2.164404761904761898e+01;5.892857142857142738e-02;2.309107142857142847e+01;1.035714285714285643e-01;1.133600006103515625e+02;2.606499938964843750e+02;1.651356048583984375e+02;1.025861835479736328e+01;1.128999996185302734e+01
0.000000000000000000e+00;1.715040000000000000e+09;-1.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.401369047619047592e+01;0.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.373869047619047734e+01;0.000000000000000000e+00;3.383869047619047166e+01;0.000000000000000000e+00;1.120299987792968750e+02;2.594700012207031250e+02;1.676790771484375000e+02;1.039592361450195312e+01;7.999999821186065674e-02
1.000000000000000000e+00;1.715040000000000000e+09;-1.000000000000000000e+00;2.434285714285714164e+01;1.964285714285714246e-02;1.600059523809523654e+01;1.148809523809523614e-01;2.572202380952381162e+01;6.571428571428571397e-01;2.164404761904761898e+01;5.892857142857142738e-02;2.309107142857142847e+01;1.035714285714285643e-01;1.120299987792968750e+02;2.594700012207031250e+02;1.676790771484375000e+02;1.039592361450195312e+01;1.128999996185302734e+01
0.000000000000000000e+00;1.715299200000000000e+09;5.000000000000000000e-01;3.409702380952381162e+01;0.000000000000000000e+00;3.401369047619047592e+01;0.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.373869047619047734e+01;0.000000000000000000e+00;3.383869047619047166e+01;0.000000000000000000e+00;1.161399993896484375e+02;2.657300109863281250e+02;1.705899963378906250e+02;1.147474479675292969e+01;7.999999821186065674e-02
1.000000000000000000e+00;1.715299200000000000e+09;8.000000000000000444e-01;2.434285714285714164e+01;1.964285714285714246e-02;1.600059523809523654e+01;1.148809523809523614e-01;2.572202380952381162e+01;6.571428571428571397e-01;2.164404761904761898e+01;5.892857142857142738e-02;2.309107142857142847e+01;1.035714285714285643e-01;1.161399993896484375e+02;2.657300109863281250e+02;1.705899963378906250e+02;1.147474479675292969e+01;1.173999977111816406e+01
0.000000000000000000e+00;1.715558400000000000e+09;3.250000000000000111e-01;3.409702380952381162e+01;0.000000000000000000e+00;3.401369047619047592e+01;0.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.373869047619047734e+01;0.000000000000000000e+00;3.383869047619047166e+01;0.000000000000000000e+00;1.160000000000000000e+02;2.668900146484375000e+02;1.693699951171875000e+02;1.212203788757324219e+01;7.999999821186065674e-02
1.000000000000000000e+00;1.715558400000000000e+09;2.000000000000000111e-01;2.434285714285714164e+01;1.964285714285714246e-02;1.600059523809523654e+01;1.148809523809523614e-01;2.572202380952381162e+01;6.571428571428571397e-01;2.164404761904761898e+01;5.892857142857142738e-02;2.309107142857142847e+01;1.035714285714285643e-01;1.160000000000000000e+02;2.668900146484375000e+02;1.693699951171875000e+02;1.212203788757324219e+01;1.152999973297119141e+01
0.000000000000000000e+00;1.715817600000000000e+09;2.500000000000000000e-01;3.409702380952381162e+01;0.000000000000000000e+00;3.401369047619047592e+01;0.000000000000000000e+00;3.409702380952381162e+01;0.000000000000000000e+00;3.373869047619047734e+01;0.000000000000000000e+00;3.383869047619047166e+01;0.000000000000000000e+00;1.154700012207031250e+02;2.587799987792968750e+02;1.694900054931640625e+02;1.229857349395751953e+01;7.999999821186065674e-02
1.000000000000000000e+00;1.715817600000000000e+09;2.999999999999999889e-01;2.434285714285714164e+01;1.964285714285714246e-02;1.600059523809523654e+01;1.148809523809523614e-01;2.572202380952381162e+01;6.571428571428571397e-01;2.164404761904761898e+01;5.892857142857142738e-02;2.309107142857142847e+01;1.035714285714285643e-01;1.154700012207031250e+02;2.587799987792968750e+02;1.694900054931640625e+02;1.229857349395751953e+01;1.122000026702880859e+01
